UTF-8
(subst)|contrafăcut|falsificat|imitat|neautentic|plăsmuit|(înv.) mincinos|falsificare|artificial|(livr.) postiş|(reg.) prepus|falsificat|(pop.) rău|(înv.) calp|contrafăcut|(înv.) strâmb|artificial|greşit|eronat|greşit|inexact|neexact|nefondat|neîntemeiat|(înv. fig.) rătăcit|mincinos|denaturat|(înv.) mincinos|pretins|ipocrit|afectat|afectat|artificial|bombastic|căutat|convenţional|declamator|emfatic|făcut|grandilocvent|manierat|nefiresc|nenatural|pompos|pretenţios|retoric|(fig.) preţios|sunător|umflat|nearmonios
falnic|1
(adj)|fudul|grandoman|infatuat|încrezut|înfumurat|îngâmfat|megalo-man|mândru|orgolios|semeţ|trufaş|ţanţoş|vanitos
falnic|1
(adj)|grandios|impozant|impresionant|impunător|maiestuos|măreţ|semeţ|splendid|(livr.) magnific|(pop.) mândru|(înv. şi reg.) fălos|(fig.) trufaş|frumos|glorios|strălucit|(înv.) fălos
falimentar|1
(adj)|insolvabil
falit|1
(subst)|insolvabil|bancrutar|(înv.) mofluz|mofluzit
falimenta|1
(verb)|a bancruta|(înv.) a mofluza
fald|1
(subst)|cută
falie|1
(subst)|paraclază
faliment|1
(subst)|bancrută|crah|(înv. şi reg.) selamet|(înv.) mofluz|mofluzenie|mofluzie|mofluzlâc|(înv., în Transilv.) cridă
fală|1
(subst)|paradă|pompă
faimos|1
(adj)|celebru|consacrat|le-gendar
falcă|1
(subst)|maxilar|mandibulă|maxilă
falbala|1
(subst)|volan
fală|1
(subst)|îngâmfare|(concr.) glorie|mândrie
falansterianism|1
(subst)|fourierism
fairplay|1
(subst)|sportivitate
faie|1
(subst)|ciumăfaie|laur
faimă|1
(subst)|celebritate|notorietate|prestigiu|renume|reputaţie|vază|(înv.) vâlvă|popularitate|veste|reputaţie
fagacee|1
(subst)|cupuliferă
fagot|1
(subst)|(rar) bason
fagure|1
(subst)|(înv. şi reg.) strede
faianţă|1
(subst)|(livr.) majolică|(înv.) cinie
fad|1
(adj)|anost|neinteresant|plicticos|plictisitor
facultativ|1
(adj)|benevol|opţional|su-pletiv
fad|1
(adj)|searbăd|leşietic|leşios|sălciu|searbăd|(înv.) sălcios|sălcos
facultate|1
(subst)|aptitudine|capacitate|însuşire|posibilitate|însuşire
factoriţă|1
(subst)|poştăriţă
factură|1
(subst)|caracter|fel|gen|natură|conformaţie
facţiune|1
(subst)|partidă
factor|1
(subst)|condiţie|agent|poştaş
factitiv|1
(adj)|cauzativ
facilitare|1
(subst)|uşurare
facilitate|1
(subst)|uşurinţă|(mai ales la    )    |înlesnire
faclă|1
(subst)|torţă
facilita|1
(verb)|uşura
facil|1
(adj)|uşor|lesnicios|lesne|superficial
facies|1
(subst)|fizionomie
fachie|1
(subst)|faclă|făclie|torţă
fachie|1
(subst)|(pop.) văpaie|văpaiţă|(Munt.) masala|(Olt.) vălug
facere|1
(subst)|naştere|parturiţie|procreare|procreaţie
facere|1
(subst)|confecţionare|executare|executare|execuţie|făurire|realizare|gătit|pregătire|aprindere|comitere|creare|ge-neză
face|1
(verb)|executa|fabrica|confecţiona|realiza|a efectua|a executa|a făuri|a înfăptui|a realiza|a săvârşi|desfăşura|întâmpla|construi|găti|a da|pregăti|lustrui|aprinde|redacta|opera|întreprinde|juca|a efectua|profesa|studia|proceda|naşte|făta|procrea|oua|rodi|produce|institui|administra|(fam.) a trage|comite|inventa|crea|deveni|deveni|transforma|a preface|a schimba|a transforma|contracta|economisi|costa|valora|a merita|zice|parcurge
fabulă|1
(subst)|acţiune|afabulaţie|fabulaţie|intrigă|subiect
fabulos|1
(adj)|fantastic|extraordinar|uriaş
fabulaţie|1
(subst)|acţiune
fabulă|1
(subst)|(pop.) tâlc
fabricaţie|1
(subst)|producţie
fabrică|1
(subst)|uzină
fabula|1
(verb)|inventa|născoci|plăsmui|scorni|ticlui
fabricare|1
(subst)|producţie|confecţionare
fabricant|1
(subst)|industriaş
ezoteric|1
(adj)|ascuns|iniţiatic|secret|tainic
fabrica|1
(verb)|a face|a produce|confecţiona
fabrica|1
(verb)|inventa|născoci|plăsmui|scorni|ticlui
ezitare|1
(subst)|codeală|codire|fluctuaţie|îndoială|nehotărâre|pregetare|şovăială|şovăire|(livr.) indecizie|(pop.) preget|(fig.) oscilare|oscilaţie|(\\~ $în luarea unei decizii.)|nesiguranţă
ezitant|1
(adj)|fluctuant|indecis|nedecis|nehotărât|şovăielnic|şovăitor|(rar) şovăind|şovăit|(reg.) codelnic|(prin Munt.) pregetos|(înv.) înclinător|îndoielnic|pregetător|târzielnic|(fig.) oscilant|nesigur
ezita|1
(verb)|a se codi|a pregeta|a şovăi|(înv. şi reg.) a se îndoi|(reg.) a se îngăima|a se nedumeri|a se tântăvi|(Mold.) a se cioşmoli|(prin Olt.) a se scârciumi|(înv.) a se cruţa|a lipsi|(fig.) a oscila|(înv. fig.) a se atârna|a se cumpăni|a se legăna|a aştepta|a şovăi
exulta|1
(verb)|radia
ezerină|1
(subst)|fizostigmină
extruziune|1
(subst)|extrudare
exuberant|1
(adj)|expansiv
exuberanţă|1
(subst)|expansivitate
extrudare|1
(subst)|extruziune
extremitate|1
(subst)|cap|capăt|colţ|extremă|limită|margine|(înv.) sconcenie|margine|latură|cap|cap|capăt|vârf
extrapolare|1
(subst)|
extrapolaţie|1
(subst)|extrapolare
extras|1
(subst)|pasaj
extravagant|1
(adj)|neobişnuit
extravaganţă|1
(subst)|bizarerie|ciudăţenie|excentricitate|fantezie|originalitate|teribilism
extravertit|1
(adj)|sociabil
extravilan|1
(subst)|
extrem|1
(adj)|terminal|drastic|foarte|deosebit|excepţional|extraordinar|foarte|grozav|teribil
extremă|1
(subst)|extremitate
extraordinar|1
(adj)|colosal|enorm|excepţional|fabulos|fantastic|fenomenal|formidabil|gigantic|grozav|imens|infinit|neauzit|nebun|negrăit|neînchipuit|nemaiauzit|nemaicunoscut|nemaiîntâlnit|nemaipomenit|nemaivăzut|nesfârşit|nespus|teribil|uimitor|uluitor|unic|uriaş|(livr.) mirabil|(înv.) manin|necrezut|(fig.) piramidal|(arg.) mortal|colosal|titanic|cumplit|special|perfect|foarte|sfâşietor
extragere|1
(subst)|extracţie|scoatere|(pop.) tragere|ex-ploatare|scoatere
extrage|1
(verb)|a scoate|(pop.) a trage|a lua|a scoate
extradotal|1
(adj)|
extrafin|1
(adj)|superfin|(rar) străfin|suprafin
extracţie|1
(subst)|naştere|obârşie|origine|provenienţă
extracţie|1
(subst)|extragere|scoatere
extrabugetar|1
(adj)|suprabugetar
extraconjugal|1
(adj)|adulterin
extorca|1
(verb)|(fig.) a scurge|a stoarce
extorcare|1
(subst)|(fig.) stoarcere
extirpator|1
(subst)|cultivator
extirpare|1
(subst)|
extirpa|1
(verb)|
extins|1
(adj)|crescut|lărgit|mărit|sporit
extindere|1
(subst)|extensiune|creştere|lărgire|mărire|sporire|pro-porţie|amplificare|creştere|dezvoltare|ex-tensiune|lărgire|mărire
extinde|1
(verb)|a (se) întinde|a creşte|a (se) lărgi|a (se) mări|a (se) ridica|a spori|a (se) urca|a (se) întinde|a (se) lărgi|a (se) lăţi|a (se) mări|a se întinde|a se lăţi|a se propaga|a se răspândi|(rar) a pălălăi|(pop.) a merge|(înv. şi reg.) a pălăi|(înv.) a sări|răspândi
exterminator|1
(adj)|nimicitor
extern|1
(adj)|exterior|străin
extinctor|1
(subst)|stingător
extincţie|1
(subst)|decedare|deces|dispariţie|moarte|pieire|prăpădire|răposare|sfârşit|stingere|sucombare
extermina|1
(verb)|masacra
exterminare|1
(subst)|masacrare
exterminat|1
(adj)|distrus|nimicit|stârpit
exterioriza|1
(verb)|a exprima|a (se) arăta|a (se) manifesta
exterior|1
(subst)|extern|faţadă
extenuat|1
(adj)|epuizat|frânt|istovit|prăpădit|rupt|secat|secătuit|sfârşit|sleit|stors|trudit|vlăguit|zdrobit|(Mold.) batojit|(prin Munt.) tâhobit|(înv.) stătut
extenuant|1
(adj)|epuizant|istovitor|obositor|trudnic|(rar) vlăguitor|(pop.) ostenitor|(înv. şi reg.) ostenicios
extenuare|1
(subst)|epuizare|istoveală|istovire|secătuire|sfârşeală|slăbiciune|sleire|surmenaj|surmenare|vlăguire|(înv. şi reg.) slăbie|(înv. livr.) marasm
extenua|1
(verb)|a epuiza|a frânge|a istovi|a seca|a secătui|a sfârşi|a slei|a stoarce|a vlăgui|a zdrobi|(reg.) a stoci|(prin Olt. si Munt.) a dehobi|(înv.) a zămorî|(fig.) a suge
extensiune|1
(subst)|extindere|întindere|extindere|proporţie|(Focul a luat o mare \\~.)|sferă
extemporal|1
(subst)|
extaziere|1
(subst)|adoraţie
expulzare|1
(subst)|(livr.) relegare|relegaţie
exprimare|1
(subst)|formulare|manifestare|limbă|vorbă|vorbire|limbaj|stil
extaz|1
(subst)|adoraţie
extazia|1
(verb)|a se minuna
expus|1
(adj)|nesigur|periculos|primejdios
expunere|1
(subst)|povestire|expozeu|descriere|emitere|etalaj|etalare|întindere
expune|1
(verb)|povesti|exprima|rosti|demonstra|descrie|emite|a-şi arăta|a-şi etala|a-şi întinde|întinde|risca|hazarda|supune
expunător|1
(subst)|expozant
expulzat|1
(adj)|(livr.) relegat
expulza|1
(verb)|(livr.) a relega
exprima|1
(verb)|a expune|a formula|a vorbi|manifesta|exterioriza|formula|a prezenta|reda
expresivitate|1
(subst)|elocvenţă|plasticitate|preg-nanţă|sugestivitate
expresiv|1
(adj)|evocativ|evocator|nuanţat|pitoresc|plastic|pregnant|semnificativ|sugestiv|viu|(fig.) colorat
expresie|1
(subst)|formă|(pop.) zicere|(în logica simbolică) |expresie identic-adevărată|tautologie; expresie validă|tautologie|fizionomie|fizionomie|mască
expres|1
(adj)|clar|clar|categoric|anume
expozitiv|1
(adj)|enunţiativ
expozant|1
(subst)|expunător
expozeu|1
(subst)|expunere
export|1
(subst)|exportare
exportare|1
(subst)|export
exponometru|1
(subst)|pozometru
exponenţial|1
(adj)|reprezentativ
exponent|1
(subst)|reprezentant|(înv.) spunent
explozie|1
(subst)|detonaţie
exploziv|1
(subst)|detonant|explozibil|fulminant|oclusiv
explozibil|1
(subst)|exploziv
explorare|1
(subst)|sondaj|sondare
explorare|1
(subst)|analizare|analiză|cercetare|examen|examinare|investigare|investigaţie|studiere|studiu
explora|1
(verb)|a sonda
explora|1
(verb)|analiza|cerceta|examina|investiga|studia|urmări
explodare|1
(subst)|detonare|spar-gere
exploda|1
(verb)|a detona|a se sparge|a plesni|a pocni
exploataţie|1
(subst)|exploatare
exploatare|1
(subst)|valorificare|extragere|exploataţie|opri-mare
exploatat|1
(subst)|oprimat
exploatator|1
(subst)|opresor
exploatabil|1
(adj)|valorificabil
explicativ|1
(adj)|lămuritor|(înv.) desluşitor|explicator|lămuritor
explicator|1
(adj)|explicativ|lămuritor
explicaţie|1
(subst)|lămurire|demonstrare|comentariu|instrucţiuni|justificare|definiţie
explicit|1
(adj)|clar|clar
exploata|1
(verb)|a valorifica|oprima
explicabil|1
(adj)|justificabil|motivabil
explicare|1
(subst)|lămurire|demonstrare|analizare|justificare
explica|1
(verb)|lămuri|rezolva|glosa|demonstra|analiza|înţelege|justifica
expira|1
(verb)|deceda|dispărea|duce|muri|pieri|prăpădi|răposa|sfârşi|stinge|sucomba
expira|1
(verb)|a se isprăvi|a se încheia|a se sfârşi|a se termina|a se împlini
expiaţie|1
(subst)|ispăşire
expiere|1
(subst)|ispăşire
expiator|1
(adj)|ispăşitor
expia|1
(verb)|ispăşi|îndura|plăti|răscumpăra
experimentat|1
(adj)|competent|încercat|păţit|deprins|încercat|priceput|rutinat|versat
expert|1
(subst)|cunoscător
experimentare|1
(subst)|încercare|probare
experimenta|1
(verb)|a încerca|a proba
experiment|1
(subst)|experienţă|încercare|probă|(pop.) cercare
experienţă|1
(subst)|practică|rutină|(înv.) ispită|ispitire|experiment
expediţie|1
(subst)|expediere
expeditor|1
(subst)|trimiţător
expediere|1
(subst)|expediţie|trimis|trimitere|înaintare
expeditiv|1
(adj)|prompt
expeditivitate|1
(subst)|promptitudine
expedia|1
(verb)|a trimite|(reg.) a mâna|(înv.) a porni|(grecism înv.) a proftaxi|a adresa|a scrie|a trimite|(reg.) a mâna|înainta
expectoraţie|1
(subst)|scuipat
expatria|1
(verb)|emigra
expatriat|1
(subst)|emigrant
expatriere|1
(subst)|emigrare
expectora|1
(verb)|scuipa
expansiv|1
(adj)|exuberant|sociabil
expansivitate|1
(subst)|exuberanţă|sociabilitate
expansibil|1
(adj)|dilatabil
expansiune|1
(subst)|detentă
exostoză|1
(subst)|(pop.) os mort
exoteric|1
(adj)|public
exoterm|1
(adj)|exotermic
exotermic|1
(adj)|
exorbitant|1
(adj)|exagerat|excesiv|mare|ridicat|scump|(livr.) inabordabil|(fig.) încărcat|piperat|sărat|umflat|usturător
exoprică|1
(subst)|parafernă
exocarp|1
(subst)|epicarp
exoflisi|1
(verb)|achita|concedia|debarasa|degaja|descotorosi|dezbăra|îndepărta|lichida|onora|plăti|scăpa|scoate
exobiologie|1
(subst)|astrobiologie
exitus|1
(subst)|decedare|deces|dispariţie|moarte|pieire|prăpădire|răposare|sfârşit|stingere|sucombare
existent|1
(adj)|prezent
existenţă|1
(subst)|fiinţă|realitate|trai|viaţă|zile (pl.)|(înv. şi pop.) petrecere|vieţuire|(pop. şi fam.) veac|(înv.) petrecanie|(fig.) pâine|prezenţă|(S-a semnalat \\~ lor la mari adâncimi.)
exilare|1
(subst)|surghiunire|exil
exista|1
(verb)|afla|avea|trăi|dăinui|data|consta
exilat|1
(subst)|alungat|gonit|izgonit|pribeag|proscris|surghiunit|(livr.) relegat|(înv.) surghiun
exila|1
(verb)|surghiuni|a pribegi
exil|1
(subst)|exilare|pribegie|surghiun|surghiunire|(astăzi rar) proscriere|proscripţie|(înv.) străinătate|surghiunie|surgunlâc|urgie|zatocenie
exigenţă|1
(subst)|pretenţie|rigurozitate|severitate|cerinţă|conştiinciozitate
exigent|1
(adj)|pretenţios|riguros|sever|(rar) pretensiv|conştiincios
exhumare|1
(subst)|deshumare
exhiba|1
(verb)|etala
exhibiţie|1
(subst)|etalare|(\\~ toaletelor.)
exhuma|1
(verb)|deshuma
exereză|1
(subst)|ablaţiune
exersa|1
(verb)|(reg.) a slomni
exhaustiv|1
(adj)|complet|integral|întreg|total
exerciţiu|1
(subst)|practică
exemplifica|1
(verb)|a ilustra|(înv.) a pildui
exemplificare|1
(subst)|ilustrare|(înv.) pilduire|(concr.) exemplu|ilustrare
exercitare|1
(subst)|profesare
exercita|1
(verb)|profesa
exemplu|1
(subst)|model|pildă|(înv.) chip|mostră|paradigmă|pilduire|(înv. fig.) oglindă|mostră|exemplificare
exemplar|1
(subst)|piesă|bucată
exemplificativ|1
(adj)|demonstrativ
execuţie|1
(subst)|executare|lucrătură|executare|facere|făurire|realizare|(MUZ.)|interpretare
exemplar|1
(adj)|ireproşabil
executiv|1
(subst)|consiliu de miniştri
executor|1
(subst)|executant|(pop.) împlinitor|(înv.) zapciu
executare|1
(subst)|confecţionare|efectuare|execuţie|facere|împlinire|îndeplinire|înfăptuire|realizare|săvârşire|(înv.) săvârşit|execuţie|facere|făurire|realizare|desfăşurare|efectuare|interpretare|aplicare|îndeplinire|(înv.) zapcială|zapciitură|zapcilâc
executant|1
(subst)|executor|(înv.) săvârşitor|interpret
executa|1
(verb)|a face|a realiza|(pop. şi fam.) a meşteri|a meşterui|con-fecţiona|a efectua|a face|a împlini|a îndeplini|a înfăptui|a realiza|a săvârşi|(înv. şi pop.) a plini|a efectua|a face|a făuri|a înfăptui|a realiza|a săvârşi|desfăşura|efectua|cânta|a aplica|a îndeplini|(\\~ o $hotărâre judecătorească.)|(pop.) a împlini|(înv.) a zapcii
execrabil|1
(adj)|detestabil
excurs|1
(subst)|digresiune|divagare|divagaţie
excursie|1
(subst)|drumeţie
excreţie|1
(subst)|secreţie exocrină|secreţie externă
excoriaţie|1
(subst)|eroziune
excrement|1
(subst)|
excomunicat|1
(adj)|afurisit|anatemizat|blestemat|(înv. şi reg.) procleţit|(înv.) proclet
excluziune|1
(subst)|interdicţie|interzicere|prohibire|prohibiţie
excomunica|1
(verb)|a afurisi|a anatemiza|a blestema|(pop.) a oropsi|(înv.) a lepăda|a procleţi
excomunicare|1
(subst)|afurisenie|afurisire|anatemă|blestem|(înv.) procleţenie|procleţie
exclusiv|1
(adv)|numai|doar
exclus|1
(adj)|imposibil
excludere|1
(subst)|eliminare|îndepărtare|înlăturare|scoatere
exclamator|1
(adj)|exclamativ
exclamaţie|1
(subst)|exclamare|strigăt|(rar) strigare
exclude|1
(verb)|a elimina|a îndepărta|a înlătura|a scoate
exclamare|1
(subst)|exclamaţie
exclamativ|1
(adj)|exclamator
exciza|1
(verb)|extirpa
excizie|1
(subst)|extirpare
exclama|1
(verb)|a striga
excitron|1
(subst)|ignitron
excitator|1
(adj)|excitant
excitaţie|1
(subst)|excitare
excitare|1
(subst)|activare|excitaţie|stimulare|(rar) stimulaţie|(pop.) aţâţare|(\\~ $unei funcţii, a unui organ.)
excita|1
(verb)|a activa|a stimula|(pop.) a aţâţa
excitant|1
(subst)|aţâţător|excitator|(rar) pofticios|stimul|stimu-lent|(\\~ $senzorial.)
excesiv|1
(adj)|exagerat|prea|abuziv|exagerat|exagerat    |exorbitant|bolnăvicios|abuziv
excerptare|1
(subst)|despuiere|(\\~ $a unor texte.)
excerptat|1
(adj)|despuiat
exces|1
(subst)|abuz|exagerare|abuz
excerpta|1
(verb)|a despuia
excepţional|1
(adj)|extraordinar|perfect|neobişnuit|foarte|sfâşietor
excepta|1
(verb)|(înv.) a scoate
excepţie|1
(subst)|abatere
excedentar|1
(adj)|(astăzi rar) prisositor
excelent|1
(adj)|admirabil
excentric|1
(adj)|neobişnuit
excentricitate|1
(subst)|extravaganţă
excedent|1
(subst)|surplus
excavaţie|1
(subst)|săpătură
exaspera|1
(verb)|a despera|(înv.) a apelpisi
exasperant|1
(adj)|înnebunitor
exasperare|1
(subst)|desperare
exasperat|1
(adj)|desperat
excava|1
(verb)|a săpa|a scobi
excavare|1
(subst)|săpare|(\\~ $solului.)
exantem|1
(subst)|alergie
exaraţie|1
(subst)|eroziune glaciară
examinare|1
(subst)|analiză|cercetare|analiză|cercetare|observare|observaţie|scrutare|studiere|studiu|(pop.) iscodire|(înv.) iscoadă|ispită|ispitire|ascultare|consultare
examina|1
(verb)|analiza|a analiza|a cerceta|a măsura|a observa|a scruta|a studia|a urmări|(pop.) a iscodi|(înv. şi reg.) a oglindi|(înv.) a cerca|a ispiti|căuta|cerceta|vedea|sonda|asculta|consulta
exaltat|1
(adj)|surescitat|(Un om \\~.)
examen|1
(subst)|probă|analiză
exaltare|1
(subst)|elogiere|glorificare|laudă|lăudare|mărire|preamărire|preaslăvire|proslăvire|slavă|slăvire
exalta|1
(verb)|cinsti|cânta|elogia|glorifica|lăuda|mări|omagia|preamări|preaslăvi|proslăvi|slăvi|venera
exalaţie|1
(subst)|emanaţie
exalare|1
(subst)|emanaţie
exageraţie|1
(subst)|exagerare
exala|1
(verb)|emana
exagerat|1
(adj)|excesiv|(livr.) hiperbolic|prea|excesiv|exorbitant|abuziv|bolnăvicios
exagerare|1
(subst)|(rar) exageraţie|(fig.) încărcare|înflorire|umflare|(concr.) (fig.) înfloritură|exces
exactitudine|1
(subst)|adevăr|exactitate|exactitate|fidelitate|punctualitate|rigoare
exagera|1
(verb)|(înv.) a asupri|(fam.) a încornora|(fig.) a încărca|a înflori|a umfla
exactitate|1
(subst)|adevăr|exactitudine|justeţe|precizie|exactitudine|fidelitate|punctualitate|rigurozitate|precizie|(livr.) acurateţe|(\\~ $în executarea unui lucru.)
exact|1
(adj)|adevărat|corect|drept|just|bine|corect|precis|fidel|întocmai|literal|textual|ad litteram|fix|precis|fix|precis|punct|(fig.) matematic|punctual|riguros|precis|riguros|întocmai|drept|aşa|întocmai|chiar
ex|1
(adj)|fost|(înv.) biv|proin
evulmediu|1
(subst)|(înv.) secolul de mijloc|veacul de mijloc|vârsta de mijloc
evolventă|1
(subst)|desfăşurătoare
evoluţionism|1
(subst)|darwinism|transfor-mism|(rar) selecţionism
evoluţionist|1
(subst)|darwinist|trans-formist
evoluţie|1
(subst)|devenire|dezvoltare|modificare|prefacere|schimbare|transformare|progres|curs|desfăşurare|dezvoltare|mers|(Munt.) şiretenie
evolutiv|1
(adj)|cronologic
evolută|1
(subst)|desfăşurată
evolua|1
(verb)|dezvolta|a se desfăşura|a merge|a se desfăşura|a se întâmpla|a se petrece|(înv.) a se purta|a decurge|a se desfăşura|a se petrece
evoluat|1
(adj)|dezvoltat|dezvoltat|superior|nou|perfecţionat
evocativ|1
(adj)|expresiv
evocator|1
(adj)|expresiv
evitare|1
(subst)|ocolire|împiedicare|îndepărtare|înlăturare|ocolire|preîntâmpinare|prevenire|(rar) prevenţie|eludare
evlavie|1
(subst)|credinţă
evlavios|1
(adj)|credincios
evoca|1
(verb)|sugera|a chema|a reaminti|a rechema|a redeştepta|aminti|(fig.) a spune|a trezi|a reconstitui
evita|1
(verb)|ocoli|a se feri|a se feri|a împiedica|a îndepărta|a înlătura|a ocoli|a preîntâmpina|a preveni|(rar) a se apăra|feri|eluda
eviraţie|1
(subst)|castrare|jugănire|jugănit|scopire|scopit|sterilizare
evidenţiere|1
(subst)|profilare|accentuare
evidenţiat|1
(adj)|accentuat
evidenţia|1
(verb)|profila|contura|re-marca|afirma|accentua|a reieşi|a se reliefa
evidenţă|1
(subst)|claritate
evhologhion|1
(subst)|molitvelnic
evident|1
(adj)|clar|accentuat|marcat|pronunţat|reliefat|vizibil|categoric|indiscutabil|apreciabil|categoric|considerabil|important|însemnat|mare|sensibil|simţitor|vădit|(livr.) manifest|indiscutabil|învederat|notoriu|patent|vădit|(fig.) patentat|clar|limpede|(reg. înv.) acurat
evghenisi|1
(verb)|înnobila
evghenie|1
(subst)|aristocraţie|boierime|nobilime|nobleţe
evghenis|1
(adj)|ales|aristocrat|aristocratic|bun|distins|ilustru|înalt|mare|nobil
evghenicos|1
(adj)|ales|aristocrat|aristo-cratic|bun|distins|ilustru|înalt|mare|nobil
eventualitate|1
(subst)|posibilitate
evazare|1
(subst)|teşire
evaziune|1
(subst)|evadare|fugă
evaziv|1
(adj)|vag
eventual|1
(adj)|posibil|cumva
evaporaţie|1
(subst)|evaporare
evaporat|1
(adj)|vaporizat|volatilizat
evaporare|1
(subst)|dispariţie|pieire
evapora|1
(verb)|dispărea|pieri
evaporare|1
(subst)|evaporaţie|vaporizare|volatilizare|(rar) vaporizaţie
evanghelie|1
(subst)|evangheliar|tetraevanghel|tetraevangheliar
evantai|1
(subst)|(înv. şi pop.) apărătoare|(înv.) vânturar
evapora|1
(verb)|a (se) vaporiza|a (se) volatiliza
evanghelic|1
(subst)|luteran
evangheliar|1
(subst)|evanghelie
evaluare|1
(subst)|apreciere|calcul|calculare|estimare|estimaţie|măsurare|preţuire|socotire|(reg.) preţuială|(înv.) preţăluire|estimare|estimaţie|(fig.) bilanţ|socoteală
